sample	assembly_path	gene_prefix	contig_prefix	premasked
Agyrium_rufm	data/assemblies/Agy_ruf_genomeV2_blobtools_Ascomycota.fa	agy_ruf_pred	agy_ruf	no
Arthonia_radiata	data/assemblies/Arthonia_radiata_genomic_genbank.fna	art_rad_pred	art_rad	no
Aureobasidium_pullulans	data/assemblies/Aureobasidium_pullulans_genomic_genbank.fna	aur_pul_pred	aur_pul	yes
Botyris_cinerea	data/assemblies/Botrytis_cinerea_B05_10_genomic_genbank.fna	bot_cin_pred	bot_con	yes
Capronia_coronata	data/assemblies/Capronia_coronata_CBS_617_96_genomic_genbank.fna	cap_cor_pred	cap_cor	yes
Ceratocystis_platani	data/assemblies/Ceratocystis_platani_genomic_genbank.fna	cer_pla_pred	cer_pla	yes
Chaenotheca_gracillima	data/assemblies/Chaenotheca_gracillima_X17_scaffolds_blobtools_Ascomycota.fa	cha_gra_pred	cha_gra	no
Cladonia_macilenta	data/assemblies/Cladonia_macilenta_GCA_000444155_1_v1_genomic.fna	cla_mac_pred	cla_mac	yes
Cladonia_metavorallifera	data/assemblies/Cladonia_metavorallifera_GCA_000482085_2_v2_genomic.fna	cla_met_pred	cla_met	yes
Cladonia_uncialis	data/assemblies/Cladonia_uncialis_genomic_genbank.fna	cla_unc_pred	cla_unc	yes
Cladophialophora_carrionii	data/assemblies/Cladophialophora_carrionii_CBS_160.54_genomic_genbank.fna	cla_car_pred	cla_car	yes
Colletotrichum_graminicola	data/assemblies/Colletotrichum_graminicola_genomic_genbank.fna	col_gra_pred	col_gra	yes
Coniella_lustricola	data/assemblies/Coniella_lustricola_genomic_genbank.fna	con_lus_pred	con_lus	yes
Coniochaeta_ligniaria	data/assemblies/Coniochaeta_ligniaria_NRRL_30616_genomic_genbank.fna	con_lig_pred	con_lig	yes
Cyanodermella_asteris	data/assemblies/Cyanodermella_asteris_GCA_900618795_1_Astra_genomic.fna	cya_ast_pred	cya_ast	yes
Diaporthe_longicolla	data/assemblies/Diaporthe_longicolla_genomic_genbank.fna	dia_lon_pred	dia_lon	yes
Dibaeis_baeomyces	data/assemblies/Dib_bae_genomeV1_blobtools_Ascomycota.fa	dib_bae_pred	dib_bae	no
Elaphomyces_granulatus	data/assemblies/Elaphomyces_granulatus_genomic_genbank.fna	ela_gra_pred	ela_gra	yes
Endocarpon_pusillum	data/assemblies/Endocarpon_pusillum_Z07020_genomic_genbank.fna	end_pus_pred	end_pus	yes
Epichloe_typhina	data/assemblies/Epichloe_typhina_E8_genomic_genbank.fna	epi_typ_pred	epi_typ	yes
Erysiphe_necator	data/assemblies/Erysiphe_necator_genomic_genbank.fna	ery_nec_pred	ery_nec	yes
Evernia_prunastri	data/assemblies/Evernia_prunastri_GCA_003184365_1_ASM318436v1_genomic.fna	eve_pru_pred	eve_pru	yes
Fonsecaea_erecta	data/assemblies/Fonsecaea_erecta_genomic_genbank.fna	fon_ere_pred	fon_ere	yes
Fusarium_oxysporum	data/assemblies/Fusarium_oxysporum_genomic_genbank.fna	fus_oxy_pred	fus_oxy	yes
Graphis_scripta	data/assemblies/Gra_scr_genomeV1_blobtools_Ascomycota.fa	gra_scr_pred	gra_scr	no
Gyalolechia_flavorubescens	data/assemblies/Gyalolechia_flavorubescens_GCA_000442125_1_Cafla_v1_genomic.fna	gya_fla_pred	gya_fla	yes
Helicocarpus_griseus	data/assemblies/Helicocarpus_griseus_UAMH5409_genomic_genbank.fna	hel_gri_pred	hel_gri	yes
